 -0.7385812045105478, -0.7398570299567518, -0.7410856280173791, 
 -0.7418618817596355, -0.7424393075817458, -0.7429296903161134, 
 -0.7433445007479048, -0.7436942630580773, -0.7439881801616285, 
 -0.7442345636486287, -0.7444407153079808, -0.7446129692579969, 
 -0.7447566727281609, -0.7448759210598811, -0.7449745826852571, 
 -0.7450560477877592, -0.7451232011431823, -0.7451784804983952, 
 -0.7452239341250655, -0.745261228155331, -0.7452917532637645, 
 -0.7453167081571443, -0.7453370880029444, -0.745353716405664, 
 -0.7453672731530174, -0.7453783180287608, -0.7453873110714438, 
 -0.7453946296872419, -0.7454005830207807, -0.7454054239643749, 
 -0.7454093591524645, -0.7454125572502018, -0.745415155806794, 
 -0.7454172669075481, -0.7454189818248277, -0.7454203748378411, 
 -0.7454215063645188, -0.745422425525594, -0.7454231722411151, 
 -0.7454237789427156, -0.7454242719706726, -0.7454246727127789, 
 -0.7454249985320291, -0.7454252635217665, -0.7454254791200096, 
 -0.7454256546089576, -0.7454257975209456, -0.7454259139682364, 
 -0.7454260089108422, -0.7454260863739542, -0.7454261496244156, 
 -0.7454262013139179, -0.7454262435951742, -0.7454262782161551, 
 -0.7454263065965172, -0.7454263298895858, -0.7454263490326163, 
 -0.7454263647875504, -0.745426377774064, -0.7454263884963638, 
 -0.7454263973649171, -0.7454264047140724, -0.7454264108163506, 
 -0.7454264158940365, -0.69565030555669, -0.6959301259417485, 
 -0.6962346790266358, -0.6965808481793602, -0.6969654315963878, 
 -0.6974004088625261, -0.69787486904269, -0.698402961875067, 
 -0.6989871519641135, -0.6996377628843656, -0.7003626425712125, 
 -0.7011595791917055, -0.7020499992961804, -0.7030219743007274, 
 -0.7041004171706413, -0.7052771920488132, -0.7065684793205673, 
 -0.707973560454801, -0.7094926066764666, -0.7111196863648083, 
 -0.7128467849967044, -0.7146591127978492, -0.7165364531185705, 
 -0.7184557059338308, -0.7203881841242393, -0.7223076378685716, 
 -0.7241808922007137, -0.7259884161547085, -0.7276997930221539, 
 -0.7292989853365558, -0.730772996210208, -0.7321142833440833, 
 -0.7333208425043131, -0.7343930138378685, -0.7353387436229673, 
 -0.7361688671802162, -0.7368953051577242, -0.7375295253594703, 
 -0.7381427767749024, -0.7386802782117129, -0.7391923724030682, 
 -0.7396997771016025, -0.7402139679434114, -0.7407426120529254, 
 -0.7412692424648231, -0.7417201866282949, -0.7419676320314279, 
 -0.7421667365210832, -0.7423400072763996, -0.7424843496359133, 
 -0.7426044073346847, -0.7427041217982301, -0.7427867630510971, 
 -0.7428548494579277, -0.7429108040241087, -0.7429567075956965, 
 -0.7429943078195779, -0.7430250652980663, -0.743050195689379, 
 -0.7430707072320849, -0.7430874336239599, -0.7431010624558021, 
 -0.7431121595494433, -0.7431211896186013, -0.743128533690314, 
 -0.7431345037131699, -0.7431393547495956, -0.7431432951117387, 
 -0.7431464947595794, -0.743149092239243, -0.7431512004010813, 
 -0.7431529111020324, -0.7431542990654761, -0.7431554250443804, 
 -0.7431563384098037, -0.7431570792664989, -0.7431576801801077, 
 -0.7431581675858903, -0.7431585629367194, -0.7431588836378935, 
 -0.7431591438078414, -0.7431593548967793, -0.7431595261895819, 
 -0.7431596652143434, -0.7431597780741821, -0.7431598697166076, 
 -0.7431599441521303, -0.7431600046316268, -0.7431600537902071, 
 -0.7431600937638835, -0.7431601262841657, -0.7431601527547467, 
 -0.7431601743136583, -0.7431601918836488, -0.7431602062130034, 
 -0.7431602179086257, -0.7431602274628392, -0.7431602352751033, 
 -0.7431602416696088, -0.7431602469095321, -0.7431602512085846, 
 -0.69565030555669, -0.6959301547576656, -0.69624079962701, 
 -0.6965840720193625, -0.6969724320876601, -0.6973953119341593, 
 -0.6978734973891181, -0.6984074375958725, -0.6989901508658857, 
 -0.6996368817664353, -0.7003650855275975, -0.7011640767163556, 
 -0.7020497103784363, -0.7030283190131008, -0.704106616448961, 
 -0.7052924470485958, -0.7065880166894853, -0.7079965200746813, 
 -0.7095218081294281, -0.7111596746852761, -0.7128998583498577, 
 -0.7147248504366036, -0.716620540731924, -0.7185660922118766, 
 -0.7205342642389055, -0.7224945924000592, -0.7244197319461163, 
 -0.726275633460131, -0.7280403167486196, -0.729690928150592, 
 -0.7312174637574852, -0.7326076530423062, -0.733858535065155, 
 -0.7349759327373273, -0.7359644302528571, -0.736829109927238, 
 -0.7375795014347295, -0.7382260339607828, -0.7387790457475568, 
 -0.7392492924716705, -0.7396473003953384, -0.7399829264030615, 
 -0.7402648190353507, -0.7405084106298973, -0.7407332711998993, 
 -0.7409431637448268, -0.7411485151833824, -0.7413485149104944, 
 -0.7415370713904192, -0.7417116111761151, -0.7418736205975087, 
 -0.7420050965568489, -0.7420878582628863, -0.7421564201242458, 
 -0.7422131631308289, -0.742260076549541, -0.7422987555468498, 
 -0.7423305177329464, -0.74235655582678, -0.7423778697208345, 
 -0.7423952937816222, -0.7424095215311974, -0.7424211275031849, 
 -0.7424305862986242, -0.7424382890021423, -0.7424445571902429, 
 -0.7424496547934166, -0.7424537980777752, -0.7424571640004531, 
 -0.7424598971730372, -0.7424621156433464, -0.7424639156808391, 
 -0.7424653757265508, -0.7424665596457415, -0.7424675194008673, 
 -0.7424682972442695, -0.7424689275140721, -0.7424694381030795, 
 -0.7424698516587677, -0.742470186562555, -0.7424704577282005, 
 -0.7424706772521958, -0.7424708549431948, -0.7424709987526976, 
 -0.7424711151251997, -0.742471209282718, -0.7424712854558856, 
 -0.742471347071569, -0.7424713969051342, -0.7424714372039787, 
 -0.7424714697877218, -0.7424714961294451, -0.742471517421546, 
 -0.7424715346291134, -0.7424715485331747, -0.7424715597657352, 
 -0.7424715688381602, -0.7424715761641624, -0.7424715820784163, 
 -0.7424715868516315, -0.7424715907027551, -0.69565030555669, 
 -0.6959302839652722, -0.6962351995935097, -0.6965814351611551, 
 -0.6969663185943094, -0.6974013026399009, -0.6978747502019834, 
 -0.6984026707837393, -0.6989951004071464, -0.6996474741327863, 
 -0.700374984247024, -0.7011788925588971, -0.7020696914939507, 
 -0.7030646834554677, -0.7041619651748264, -0.705374327892701, 
 -0.7067089401832892, -0.7081726753100199, -0.7097818172290961, 
 -0.7115317247039031, -0.7134168349342115, -0.7154414034555201, 
 -0.7175868499990666, -0.7198401580464492, -0.7221806931763081, 
 -0.7245775454791263, -0.7269963263821537, -0.7293960620928043, 
 -0.7317459442371647, -0.7340186854792733, -0.7361790519669524, 
 -0.7382074173809502, -0.7400780810002962, -0.7417793269181191, 
 -0.7433123951636469, -0.744678322795617, -0.7458851084653565, 
 -0.7469398446815001, -0.7478541653525033, -0.7486427138320251, 
 -0.7493173101649073, -0.7498908946803932, -0.7503761851887579, 
 -0.7507847309059923, -0.751127329408744, -0.7514137877491975, 
 -0.7516527484465562, -0.7518517243401373, -0.7520173419861141, 
 -0.7521652949419094, -0.7523021362191888, -0.7524286253269172, 
 -0.7525505365137988, -0.7526760215789461, -0.7528111870159216, 
 -0.7529386731048878, -0.7530241524374348, -0.7530797463680593, 
 -0.7531250001855748, -0.7531622565756915, -0.7531928882604154, 
 -0.7532181108931925, -0.7532389130138524, -0.7532560888928779, 
 -0.7532701878851803, -0.7532817486288337, -0.7532912403259652, 
 -0.753299044144685, -0.7533054698699837, -0.7533107693921263, 
 -0.7533151032275768, -0.753318608755762, -0.7533214442189942, 
 -0.7533237376425764, -0.7533255925965897, -0.7533270928665952, 
 -0.7533283062323909, -0.7533292875251271, -0.7533300811005799, 
 -0.7533307228400674, -0.7533312417692152, -0.7533316613675474, 
 -0.7533320006279508, -0.7533322749137784, -0.7533324966522421, 
 -0.7533326758953607, -0.7533328207737572, -0.7533329378637739, 
 -0.7533330324844586, -0.7533331089378176, -0.7533331707031721, 
 -0.7533332205943836, -0.7533332608870421, -0.7533332934213541, 
 -0.7533333196853715, -0.7533333408823176, -0.7533333579850485, 
 -0.7533333717801065, -0.7533333829033537, -0.7533333918687974, 
 -0.7533333990919024, -0.69565030555669, -0.6959302892157306, 
 -0.6962352076290685, -0.696581448799922, -0.6969663385266149, 
 -0.6974013642115422, -0.6978748842634647, -0.6984026951403036, 
 -0.6989950182302875, -0.6996475860217831, -0.7003751982410005, 
 -0.7011793039932853, -0.7020703754070077, -0.7030656423500808, 
 -0.7041635090184591, -0.7053767229352397, -0.7067126264147471, 
 -0.7081781779105918, -0.7097898955530578, -0.7115431099204526, 
 -0.7134328280400261, -0.7154635822059526, -0.7176175101711972, 
 -0.7198821666234996, -0.7222365125746966, -0.7246482771330592, 
 -0.727080671988026, -0.7294862262653382, -0.7318338390009169, 
 -0.7340872241962423, -0.7362236540772137, -0.7382286542858723, 
 -0.7400806478171662, -0.7417699818411795, -0.7432946170895666, 
 -0.7446566870614807, -0.7458598015371153, -0.7469133369853835, 
 -0.747829378360057, -0.7486188779529511, -0.7492940356587278, 
 -0.7498678686921847, -0.7503531925094958, -0.7507620411353242, 
 -0.7511050804696822, -0.7513917732081538, -0.7516306110821219, 
 -0.7518290590854083, -0.7519935920149734, -0.752129767120799, 
 -0.7522422738961204, -0.7523349846987897, -0.7524112296740965, 
 -0.7524738264724253, -0.7525251426472649, -0.7525671577387577, 
 -0.7526015199942738, -0.7526295969831844, -0.7526525199854079, 
 -0.7526712224063694, -0.7526864726776803, -0.7526989022007149, 
 -0.7527090289189131, -0.7527172770910573, -0.7527239937999949, 
 -0.7527294626812451, -0.7527339153012578, -0.7527375405605641, 
 -0.7527404924454233, -0.752742896404351, -0.7527448545837335, 
 -0.7527464501197222, -0.7527477506515589, -0.7527488111940288, 
 -0.7527496764834195, -0.7527503828916802, -0.7527509599869772, 
 -0.7527514318050512, -0.7527518178843201, -0.7527521341081734, 
 -0.7527523933900503, -0.7527526062304213, -0.7527527811694718, 
 -0.7527529251549102, -0.752753043840748, -0.7527531418299577, 
 -0.7527532228715257, -0.7527532900204547, -0.7527533457676743, 
 -0.7527533921455185, -0.7527534308133679, -0.7527534631271893, 
 -0.7527534901960099, -0.7527535129277835, -0.752753532066652, 
 -0.7527535482232208, -0.7527535618991671, -0.7527535735072458, 
 -0.7527535833875627, -0.7527535918208151, -0.7527535990390709, 
 -0.69565030555669, -0.695930275825518, -0.6962348308526636, 
 -0.6965804914813735, -0.6969651748567458, -0.6974012309729494, 
 -0.6978745820347024, -0.6984029004247647, -0.698995481832113, 
 -0.6996479124704724, -0.7003755237193192, -0.7011795255788509, 
 -0.7020706343936822, -0.7030664305050753, -0.7041647811753325, 
 -0.7053786888792937, -0.7067153092949242, -0.7081825785654152, 
 -0.7097961938297702, -0.7115502378233968, -0.7134498271170961, 
 -0.7154889891419264, -0.7176592663278718, -0.719931321636826, 
 -0.7222908301979327, -0.7247148052977654, -0.7271661827475859, 
 -0.7296030319387771, -0.7319777397657634, -0.7342616874764093, 
 -0.7364232207636183, -0.7384488186598037, -0.7403128455972487, 
 -0.7420069694407048, -0.7435290328947524, -0.7448808359350219, 
 -0.7460704438482978, -0.7471088607471703, -0.7480102622723918, 
 -0.748788126995383, -0.7494538444994987, -0.7500210265333406, 
 -0.7505026421723109, -0.7509104949899316, -0.7512534059330961, 
 -0.7515400728266345, -0.7517789274946324, -0.7519773993345787, 
 -0.7521419435333241, -0.752278107997129, -0.752390530588554, 
 -0.7524830030036032, -0.752558926854821, -0.7526211712941446, 
 -0.7526721357479221, -0.75271381842017, -0.752747877480271, 
 -0.7527756847624427, -0.7527983722643772, -0.7528168719886251, 
 -0.75283194979296, -0.7528442339535578, -0.7528542391303665, 
 -0.7528623863796586, -0.7528690197990746, -0.7528744203248758, 
 -0.7528788171354709, -0.7528823970530024, -0.7528853122777461, 
 -0.7528876867390734, -0.7528896213019554, -0.752891198029191, 
 -0.7528924836662996, -0.7528935324877604, -0.7528943886194395, 
 -0.7528950879320364, -0.7528956595836689, -0.7528961272758212, 
 -0.7528965102753568, -0.7528968242457735, -0.7528970819230355, 
 -0.7528972936648456, -0.7528974678969361, -0.7528976114755953, 
 -0.7528977299820974, -0.7528978279617922, -0.7528979091182371, 
 -0.7528979764708157, -0.7528980324827081, -0.7528980791647927, 
 -0.7528981181600101, -0.7528981508118727, -0.7528981782201039, 
 -0.7528982012858358, -0.7528982207483323, -0.752898237214834, 
 -0.7528982511848223, -0.7528982630697527, -0.7528982732091103, 
 -0.7528982818834786, -0.7528982893251843, -0.69565030555669, 
 -0.695930346468064, -0.696235658881799, -0.6965825059166189, 
 -0.6969677816151878, -0.6974013429846394, -0.697877033143419, 
 -0.6984022159683235, -0.6989925865580613, -0.6996475954702377, 
 -0.7003749961263237, -0.7011798556660329, -0.7020727541573552, 
 -0.7030671562102914, -0.7041652198365662, -0.7053798931432793, 
 -0.7067183051176172, -0.7081865866818693, -0.7098012224125311, 
 -0.7115631356393529, -0.7134607201572901, -0.7155047279156111, 
 -0.7176760059921903, -0.719962608303758, -0.7223447441261046, 
 -0.724790800554712, -0.7272639365372469, -0.7297176314599261, 
 -0.7321181983358306, -0.7344280899735487, -0.7366202436119972, 
 -0.7386746083398936, -0.7405676473494774, -0.7422888135643226, 
 -0.7438362444270997, -0.7452113413080979, -0.746420266474807, 
 -0.7474744655235436, -0.7483863712740251, -0.7491689141307458, 
 -0.7498361991765922, -0.7504023542321278, -0.7508807893701669, 
 -0.751283614173437, -0.7516216587648282, -0.7519045958782758, 
 -0.7521409243555537, -0.7523380163860282, -0.7525022007465532, 
 -0.7526385485789437, -0.7527513368698963, -0.7528444042030568, 
 -0.7529210346066283, -0.7529840149856628, -0.7530356947661065, 
 -0.7530780437459088, -0.7531127058855412, -0.7531410479124023, 
 -0.7531642023453516, -0.7531831049973695, -0.7531985272774873, 
 -0.753211103751472, -0.7532213554783334, -0.7532297096467363, 
 -0.7532365160122928, -0.753242060597023, -0.753246577064932, 
 -0.7532502561382342, -0.7532532533707126, -0.7532556955499464, 
 -0.7532576859596661, -0.753259308697639, -0.7532606322132153, 
 -0.7532617122017251, -0.7532625939699142, -0.7532633143671389, 
 -0.7532639033606447, -0.7532643853195367, -0.7532647800606092, 
 -0.7532651036997119, -0.7532653693444615, -0.7532655876576246, 
 -0.7532657673151514, -0.7532659153784463, -0.75326603759686, 
 -0.7532661386534327, -0.7532662223645091, -0.7532662918418636, 
 -0.7532663496243717, -0.7532663977849479, -0.7532664380173966, 
 -0.753266471706956, -0.7532664999876036, -0.7532665237886139, 
 -0.7532665438723938, -0.7532665608652366, -0.7532665752823277, 
 -0.7532665875480834, -0.7532665980127015, -0.7532666069656343, 
 -0.7532666146465636, -0.69565030555669, -0.6959305641878729, 
 -0.6962375775652331, -0.6965854192490464, -0.6969750818562437, 
 -0.6974016575346196, -0.697878305809673, -0.6984050756586554, 
 -0.6989944869732008, -0.6996459957299636, -0.700376949118168, 
 -0.7011820588296362, -0.7020735442542445, -0.7030621469225219, 
 -0.7041672685150706, -0.7053800334553979, -0.7067187298065905, 
 -0.7081909541085198, -0.7098100254979511, -0.711565490732744, 
 -0.7134742784048169, -0.7155183355455578, -0.7177020384138563, 
 -0.7199970900655412, -0.7223830350148253, -0.7248366830884406, 
 -0.7273259115327309, -0.72979972011033, -0.732225766489734, 
 -0.7345652765947212, -0.7367926483430253, -0.7388789373863717, 
 -0.7408037160093999, -0.7425564110035731, -0.7441329691144096, 
 -0.7455335476729256, -0.7467660942587159, -0.7478413995393803, 
 -0.7487707100666633, -0.7495677994286812, -0.7502474289611961, 
 -0.7508241567370529, -0.7513109922541041, -0.751719836567973, 
 -0.7520617493701208, -0.7523466969280022, -0.7525834866733492, 
 -0.7527797883173809, -0.7529421801606541, -0.75307619864493, 
 -0.7531865609705309, -0.7532772729687557, -0.7533517133573678, 
 -0.7534127160839041, -0.7534626471208794, -0.7535034740040478, 
 -0.7535368274833711, -0.7535640553250149, -0.7535862686948379, 
 -0.7536043817625416, -0.7536191452553561, -0.7536311747050737, 
 -0.7536409741023458, -0.7536489556174163, -0.7536554559799351, 
 -0.7536607500405007, -0.7536650619681758, -0.7536685744743228, 
 -0.7536714363951782, -0.7536737689142015, -0.7536756706603537, 
 -0.7536772218797736, -0.7536784878452605, -0.7536795216399723, 
 -0.7536803664281649, -0.7536810573060515, -0.7536816228093961, 
 -0.7536820861407793, -0.753682466168152, -0.7536827782369433, 
 -0.7536830348302883, -0.7536832461056155, -0.753683420330632, 
 -0.7536835642374973, -0.7536836833104923, -0.7536837820196446, 
 -0.7536838640104501, -0.7536839322579397, -0.7536839891917921, 
 -0.753684036797941, -0.7536840767011013, -0.7536841102318073, 
 -0.7536841384808792, -0.7536841623436877, -0.7536841825561343, 
 -0.7536841997239112, -0.7536842143463027, -0.7536842268355557, 
 -0.7536842375326515, -0.7536842467201549, -0.75368425463269, 
 -0.69565030555669, -0.6959309540227492, -0.6962359569266198, 
 -0.6965839506440928, -0.6969688305776224, -0.6974007987973532, 
 -0.6978742246525202, -0.6984025508010094, -0.6989926251596458, 
 -0.6996472740700814, -0.7003752176184552, -0.7011790990759362, 
 -0.7020777672996119, -0.7030707318725844, -0.7041692305606222, 
 -0.7053854003785052, -0.706730229734692, -0.7082049243442028, 
 -0.709810747900412, -0.7115650871222561, -0.7134779709189494, 
 -0.7155240516072132, -0.7177030979592137, -0.7200010950389727, 
 -0.7223929442302797, -0.7248482005906466, -0.7273324294231857, 
 -0.729806712158745, -0.7322326848845127, -0.7345729927994981, 
 -0.7367922783616397, -0.7388759022342395, -0.7407975577108918, 
 -0.742548302801869, -0.7441223853094991, -0.7455290077037403, 
 -0.7467681407774946, -0.7478493265973263, -0.7487846293924125, 
 -0.7495876354406432, -0.7502715061108468, -0.7508503358861437, 
 -0.7513380227192743, -0.7517474052982659, -0.7520900409848507, 
 -0.7523756724531968, -0.7526126882217183, -0.7528088233774184, 
 -0.7529707512653726, -0.753104173696051, -0.7532139245802887, 
 -0.7533040683048174, -0.7533779667356955, -0.753438466107379, 
 -0.7534879437927797, -0.7535283713302132, -0.7535613789187355, 
 -0.7535883111309408, -0.7536102745581205, -0.7536281782282627, 
 -0.753642767667636, -0.7536546534492208, -0.7536643350112104, 
 -0.7536722204526964, -0.7536786429320429, -0.7536838742128794, 
 -0.7536881358268406, -0.7536916082531592, -0.7536944384537646, 
 -0.7536967460487579, -0.7536986283706387, -0.7537001645959133, 
 -0.7537014191189613, -0.753702444304617, -0.7537032827320774, 
 -0.7537039690228688, -0.7537045313290729, -0.7537049925443224, 
 -0.7537053712887697, -0.7537056827099061, -0.7537059391334553, 
 -0.7537061505922661, -0.7537063252559844, -0.7537064697800577, 
 -0.7537065895891873, -0.7537066891075214, -0.7537067719455931, 
 -0.7537068410521333, -0.7537068988373632, -0.753706947273138, 
 -0.753706987974297, -0.753707022264759, -0.7537070512312395, 
 -0.7537070757669155, -0.7537070966069348, -0.7537071143573004, 
 -0.7537071295183793, -0.7537071425040437, -0.753707153657266, 
 -0.7537071632628307, -0.7537071715577051, -0.69565030555669, 
 -0.6959308427099029, -0.6962396672639525, -0.6965839300625202, 
 -0.6969735656540489, -0.6973973194215144, -0.6978749570020076, 
 -0.6984027136556881, -0.698992836652877, -0.6996470197446097, 
 -0.7003703830870671, -0.7011785077229815, -0.7020729447016644, 
 -0.7030628862362288, -0.7041596469259059, -0.7053718971385345, 
 -0.7067127870444232, -0.7081909918485606, -0.7098208581683482, 
 -0.7115942146467374, -0.7135122494507832, -0.7155822994441734, 
 -0.717774115154617, -0.7200615543485659, -0.7224270950444107, 
 -0.7248553507670299, -0.7273219929664666, -0.7297865367199471, 
 -0.7322065536212365, -0.7345420030839325, -0.7367596000177583, 
 -0.7388385221528695, -0.7407544644989438, -0.7424983959027246, 
 -0.7440722433402774, -0.7454739163640901, -0.7467086955324721, 
 -0.7477862181737625, -0.748718166551184, -0.7495185993679447, 
 -0.7502022577044417, -0.7507825349909506, -0.7512720218419146, 
 -0.7516828310103802, -0.7520261601420603, -0.7523120895105713, 
 -0.752549520095775, -0.7527462263512464, -0.7529088183949432, 
 -0.7530428919614356, -0.7531532224158264, -0.7532438540977346, 
 -0.7533181908116362, -0.7533790823932837, -0.7534289044698614, 
 -0.7534696300678023, -0.7535028926982865, -0.7535300411451883, 
 -0.7535521865191118, -0.7535702423115311, -0.7535849582452446, 
 -0.7535969487125761, -0.7536067165487702, -0.7536146728232415, 
 -0.7536211532576768, -0.7536264318049409, -0.7536307318507653, 
 -0.7536342354338066, -0.7536370908199906, -0.7536394187144592, 
 -0.7536413173487347, -0.7536428666414625, -0.7536441315976499, 
 -0.7536451650830803, -0.7536460100868293, -0.7536467015649668, 
 -0.7536472679420062, -0.7536477323329508, -0.7536481135374565, 
 -0.7536484268482718, -0.7536486847084234, -0.7536488972452926, 
 -0.7536490727045435, -0.7536492178026164, -0.7536493380130315, 
 -0.7536494377989108, -0.7536495208018129, -0.753649589995087, 
 -0.7536496478084203, -0.7536496962289948, -0.753649736883662, 
 -0.7536497711057024, -0.7536497999890789, -0.753649824432535, 
 -0.7536498451754512, -0.7536498628270102, -0.7536498778899297, 
 -0.7536498907797824, -0.7536499018407358, -0.7536499113583768, 
 -0.753649919570175, -0.69565030555669, -0.6959307522226669, 
 -0.696239587122096, -0.6965838077646834, -0.6969735095326975, 
 -0.697397202079247, -0.6978747708476546, -0.6984024027619535, 
 -0.6989923047218252, -0.6996462252339236, -0.7003692440805105, 
 -0.7011766623085257, -0.7020706196596348, -0.7030589405709387, 
 -0.7041529589378299, -0.7053609190268962, -0.7066950638645044, 
 -0.7081575713254494, -0.7097640624954422, -0.7115110505211314, 
 -0.7133996577985486, -0.7154493131666044, -0.7176541971057897, 
 -0.7200013169841026, -0.7224533571622138, -0.7249804345895714, 
 -0.727538876911146, -0.7300788828112962, -0.7325341593159559, 
 -0.7348568713956044, -0.7370419173593284, -0.739083333521496, 
 -0.7409655376329014, -0.7426921607898074, -0.7442477318305535, 
 -0.7456348747732575, -0.746854964177179, -0.7479227925329374, 
 -0.7488456962275162, -0.7496400166996365, -0.7503155825956372, 
 -0.7508909607706503, -0.7513749013832476, -0.7517802707589898, 
 -0.7521206520084808, -0.7524063631921578, -0.75264442074592, 
 -0.7528418807714476, -0.7530050428137183, -0.7531394121423076, 
 -0.7532497388835987, -0.7533400933276196, -0.7534141074428843, 
 -0.7534747078742019, -0.7535242709720943, -0.753564768665503, 
 -0.7535978323378879, -0.7536248081358732, -0.7536468043577769, 
 -0.7536647317150449, -0.7536793373041882, -0.7536912331095065, 
 -0.7537009198040099, -0.7537088065448921, -0.7537152273818345, 
 -0.7537204548182956, -0.7537247109918341, -0.753728176871644, 
 -0.753730999810814, -0.7537332997375509, -0.7537351742234547, 
 -0.753736702627397, -0.7537379494799314, -0.7537389672448173, 
 -0.7537397985704275, -0.7537404781239482, -0.7537410340847372, 
 -0.753741489359517, -0.7537418625707454, -0.7537421688601771, 
 -0.7537424205419457, -0.7537426276331943, -0.7537427982851093, 
 -0.7537429391329887, -0.7537430555805092, -0.7537431520305399, 
 -0.7537432320725408, -0.7537432986347129, -0.7537433541075286, 
 -0.7537434004440347, -0.7537434392413033, -0.7537434718065827, 
 -0.7537434992110315, -0.7537435223333789, -0.7537435418954069, 
 -0.7537435584907964, -0.753743572608588, -0.753743584652268, 
 -0.7537435949553072, -0.7537436037938139, -0.7537436113968464, 
 -0.69565030555669, -0.6959306520055661, -0.6962395072190004, 
 -0.6965836899333616, -0.6969734511518562, -0.6973970853460778, 
 -0.6978745824665599, -0.6984020882486743, -0.6989917601647013, 
 -0.6996454056309547, -0.7003680759073474, -0.7011747997423416, 
 -0.7020681767022163, -0.7030548326486896, -0.7041469950394037, 
 -0.7053522757987257, -0.7066816802956589, -0.7081404886587941, 
 -0.7097342299329078, -0.7114675505543635, -0.7133398632120086, 
 -0.7153477238369802, -0.7174817652344136, -0.7197225359181179, 
 -0.7220482211541349, -0.7244337783568915, -0.72686657290176, 
 -0.7293565120303314, -0.7318662981554208, -0.7343378735061838, 
 -0.7366959431012922, -0.738914662432802, -0.7409696490394244, 
 -0.7428091475419841, -0.744420933065823, -0.7458226272842576, 
 -0.7470406814417089, -0.748100531967027, -0.7490230755773404, 
 -0.7498142912992806, -0.7504915045537711, -0.7510647217486112, 
 -0.7515478886021039, -0.7519557159897841, -0.7522954281099669, 
 -0.752577586953573, -0.7528124314025629, -0.7530083009547015, 
 -0.7531710933382524, -0.7533056708781254, -0.7534165408189495, 
 -0.7535075995073424, -0.7535821800276487, -0.7536431096213816, 
 -0.7536928187588255, -0.7537334326367161, -0.7537665934391993, 
 -0.7537936490928311, -0.7538157099432488, -0.7538336887900312, 
 -0.7538483347241227, -0.7538602615571484, -0.7538699715886318, 
 -0.7538778753928124, -0.7538843082334169, -0.7538895436399163, 
 -0.75389380460698, -0.7538972728125467, -0.7539000961903284, 
 -0.753902395140007, -0.7539042676127133, -0.7539057932701316, 
 -0.753907036882152, -0.753908051099748, -0.7539088787160123, 
 -0.753909554508441, -0.7539101067390312, -0.7539105583750471, 
 -0.7539109280819735, -0.7539112310308228, -0.7539114795542604, 
 -0.7539116836796952, -0.7539118515622917, -0.7539119898366176, 
 -0.7539121039021671, -0.7539121981551657, -0.7539122761767454, 
 -0.7539123408856968, -0.7539123946624646, -0.7539124394498028, 
 -0.7539124768344891, -0.7539125081136695, -0.7539125343487317, 
 -0.7539125564090594, -0.7539125750075772, -0.7539125907296325, 
 -0.753912604056472, -0.7539126153843311, -0.7539126250399624, 
 -0.7539126332932728, -0.7539126403676144, -0.69565030555669, 
 -0.6959305359327453, -0.6962394251533571, -0.6965835712417536, 
 -0.6969733870971322, -0.6973969632408914, -0.6978743815140699, 
 -0.6984017526499994, -0.6989911713873677, -0.6996445167725183, 
 -0.7003668107142678, -0.7011728077726562, -0.7020653275666245, 
 -0.7030504407776733, -0.7041405621360296, -0.7053428691438044, 
 -0.7066674243870268, -0.7081201122940777, -0.7097045839310978, 
 -0.7114254840275147, -0.7132801615813658, -0.7152642564854786, 
 -0.7173645429211801, -0.7195642655708894, -0.7218450527232435, 
 -0.7241733271648911, -0.7265203345352859, -0.7288513675735104, 
 -0.7311329376219685, -0.7333446688600508, -0.7354622626361914, 
 -0.7374721132534249, -0.7393664123553243, -0.7411415945929917, 
 -0.7427963617979909, -0.7442997726027413, -0.7456345370195004, 
 -0.7467977510873332, -0.7477963420335877, -0.7486438701587667, 
 -0.7493567087364812, -0.7499515401074659, -0.7504445191364391, 
 -0.7508534640813385, -0.7511935276734836, -0.7514762119866911, 
 -0.7517111869773382, -0.751906549564782, -0.7520689926262477, 
 -0.7522032740433796, -0.7523138234086127, -0.7524046343994497, 
 -0.7524790865343263, -0.7525400218100866, -0.7525898177932483, 
 -0.7526304698067109, -0.7526636461597216, -0.7526907002583982, 
 -0.7527127464994291, -0.7527307010545021, -0.7527453157805729, 
 -0.7527572067267093, -0.7527668779772532, -0.7527747415094109, 
 -0.7527811336718229, -0.7527863288169601, -0.7527905505490892, 
 -0.75279398098365, -0.7527967683545129, -0.7527990332531136, 
 -0.7528008737378068, -0.7528023695125015, -0.752803585340165, 
 -0.7528045738284599, -0.7528053777009708, -0.7528060316475573, 
 -0.7528065638307795, -0.7528069971115748, -0.7528073500459765, 
 -0.7528076376952593, -0.7528078722841697, -0.7528080637355332, 
 -0.7528082201043238, -0.7528083479300068, -0.7528084525224812, 
 -0.7528085381940867, -0.7528086084478242, -0.7528086661300317, 
 -0.7528087135542184, -0.7528087526014976, -0.7528087848020404, 
 -0.7528088114011329, -0.7528088334127516, -0.7528088516630151, 
 -0.7528088668254298, -0.7528088794494803, -0.752808889983826, 
 -0.7528088987951236, -0.7528089061833045, -0.7528089123939755, 
 -0.7528089176284892, -0.69565030555669, -0.6959304029256345, 
 -0.696239344059594, -0.6965834537580919, -0.6969733166649854, 
 -0.6973968362227648, -0.6978741675961384, -0.6984013952198332, 
